,feature_Deep,featureNew,feature_ML
0,Left-Lateral-Ventricle,Left-Lateral-Ventricle,Left-Lateral-Ventricle
1,Left-Inf-Lat-Vent,Left-Inf-Lat-Vent,Left-Inf-Lat-Vent
2,Left-Cerebellum-White-Matter,Left-Cerebellum-White-Matter,Left-Cerebellum-White-Matter
3,Left-Cerebellum-Cortex,Left-Cerebellum-Cortex,Left-Cerebellum-Cortex
4,Left-Thalamus-Proper*,Left-Thalamus-Proper,Left-Thalamus-Proper
5,Left-Caudate,Left-Caudate,Left-Caudate
6,Left-Putamen,Left-Putamen,Left-Putamen
7,Left-Pallidum,Left-Pallidum,Left-Pallidum
8,3rd-Ventricle,3rd-Ventricle,3rd-Ventricle
9,4th-Ventricle,4th-Ventricle,4th-Ventricle
10,Brain-Stem,Brain-Stem,Brain-Stem
11,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus
12,Left-Amygdala,Left-Amygdala,Left-Amygdala
13,CSF,CSF,CSF
14,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area
15,Left-VentralDC,Left-VentralDC,Left-VentralDC
16,Left-vessel,Left-vessel,Left-vessel
17,Left-choroid-plexus,Left-choroid-plexus,Left-choroid-plexus
18,Right-Lateral-Ventricle,Right-Lateral-Ventricle,Right-Lateral-Ventricle
19,Right-Inf-Lat-Vent,Right-Inf-Lat-Vent,Right-Inf-Lat-Vent
20,Right-Cerebellum-White-Matter,Right-Cerebellum-White-Matter,Right-Cerebellum-White-Matter
21,Right-Cerebellum-Cortex,Right-Cerebellum-Cortex,Right-Cerebellum-Cortex
22,Right-Thalamus-Proper*,Right-Thalamus-Proper,Right-Thalamus-Proper
23,Right-Caudate,Right-Caudate,Right-Caudate
24,Right-Putamen,Right-Putamen,Right-Putamen
25,Right-Pallidum,Right-Pallidum,Right-Pallidum
26,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus
27,Right-Amygdala,Right-Amygdala,Right-Amygdala
28,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area
29,Right-VentralDC,Right-VentralDC,Right-VentralDC
30,Right-vessel,Right-vessel,Right-vessel
31,Right-choroid-plexus,Right-choroid-plexus,Right-choroid-plexus
32,5th-Ventricle,5th-Ventricle,5th-Ventricle
33,WM-hypointensities,WM-hypointensities,WM-hypointensities
34,non-WM-hypointensities,non-WM-hypointensities,non-WM-hypointensities
35,Optic-Chiasm,Optic-Chiasm,Optic-Chiasm
36,CC_Posterior,CC-Posterior,CC_Posterior
37,CC_Mid_Posterior,CC-Mid-Posterior,CC_Mid_Posterior
38,CC_Central,CC-Central,CC_Central
39,CC_Mid_Anterior,CC-Mid-Anterior,CC_Mid_Anterior
40,CC_Anterior,CC-Anterior,CC_Anterior
41,ctx-lh-caudalanteriorcingulate,lh-caudalanteriorcingulate,lh_caudalanteriorcingulate_volume
42,ctx-lh-caudalmiddlefrontal,lh-caudalmiddlefrontal,lh_caudalmiddlefrontal_volume
43,ctx-lh-cuneus,lh-cuneus,lh_cuneus_volume
44,ctx-lh-entorhinal,lh-entorhinal,lh_entorhinal_volume
45,ctx-lh-fusiform,lh-fusiform,lh_fusiform_volume
46,ctx-lh-inferiorparietal,lh-inferiorparietal,lh_inferiorparietal_volume
47,ctx-lh-inferiortemporal,lh-inferiortemporal,lh_inferiortemporal_volume
48,ctx-lh-isthmuscingulate,lh-isthmuscingulate,lh_isthmuscingulate_volume
